Date,Daily Power Production,Peak Grid Power Production,Solar Radiance
01/01/2023,451310,71.89,20.1
01/02/2023,292560,69.9,12.62
01/03/2023,331560,58.59,14.53
01/04/2023,59080,14.85,2.72
01/05/2023,203050,48.44,8.85
01/06/2023,74810,13.04,3.05
01/07/2023,399590,74.15,17.64
01/08/2023,84110,19.79,3.39
01/09/2023,280650,71.81,11.58
01/10/2023,153280,74.37,17.27
01/11/2023,506540,80.89,23.07
01/12/2023,525540,79.58,23.48
1/13/2023,529240,80.19,23.72
1/14/2023,243050,63.91,9.74
1/15/2023,369280,74.24,15.8
1/16/2023,338310,76.57,13.92
1/17/2023,414860,78.57,17.75
1/18/2023,170220,43.25,6.84
1/19/2023,368090,70.88,15.62
1/20/2023,391080,76.35,16.85
1/21/2023,494000,75.3,21.39
1/22/2023,445270,70.67,19.6
1/23/2023,384880,66.66,16.49
1/24/2023,459220,72.37,20.31
1/25/2023,480250,73.25,21.07
1/26/2023,491300,75.73,21.56
1/27/2023,475760,73.62,21.51
1/28/2023,486200,74.7,21.85
1/29/2023,491880,75.27,21.35
1/30/2023,485720,78.36,22.23
1/31/2023,463360,76.6,21.36
02/01/2023,436370,70.62,19.36
02/02/2023,379500,59.43,17.01
02/03/2023,354500,61.25,16.17
02/04/2023,378240,63.49,16.77
02/05/2023,472400,73.49,21.23
02/06/2023,501460,75.85,22.55
02/07/2023,487280,73.82,21.92
02/08/2023,504420,75.71,22.76
02/09/2023,446690,71.51,19.92
02/10/2023,448730,69.02,20.11
02/11/2023,421020,71.5,19.11
02/12/2023,464820,72.23,20.88
2/13/2023,500300,74.63,22.48
2/14/2023,443920,77.25,19.73
2/15/2023,465510,73.06,20.61
2/16/2023,464080,71.71,20.42
2/17/2023,466080,70.84,20.5
2/18/2023,479650,73.29,21.24
2/19/2023,493490,74.85,21.6
2/20/2023,511730,82.8,22.44
2/21/2023,512600,84.95,22.28
2/22/2023,502980,74.76,22.06
2/23/2023,500350,74.15,22.23
2/24/2023,507890,74.2,22.55
2/25/2023,501400,73.67,22.24
2/26/2023,470110,69.82,20.49
2/27/2023,561700,79.77,24.79
2/28/2023,556920,78.82,24.82
03/01/2023,545700,78.9,23.99
03/02/2023,553850,78.16,24.34
03/03/2023,544980,76.89,24.32
03/04/2023,567160,81.29,24.91
03/05/2023,564190,78.69,24.91
03/06/2023,432810,89.46,18.69
03/07/2023,380380,63.53,16.01
03/08/2023,480780,72.51,20.81
03/09/2023,500790,73.63,21.87
03/10/2023,441630,67.36,19.77
03/11/2023,500330,74.62,22.72
03/12/2023,485180,77.02,20.7
3/13/2023,455120,78.21,19.62
3/14/2023,443470,64.96,19.77
3/15/2023,368460,61.64,16.1
3/16/2023,418310,62.63,18.91
3/17/2023,396420,66.77,17.76
3/18/2023,416260,70.41,18.68
3/19/2023,411920,65.13,18.26
3/20/2023,451450,67.84,20.88
3/21/2023,372280,68.12,17.63
3/22/2023,548110,79.43,23.57
3/23/2023,485160,77.67,23.58
3/24/2023,516220,80.21,22.01
3/25/2023,493010,83.19,20.83
3/26/2023,557460,77.38,24.14
3/27/2023,562750,78.54,24.52
3/28/2023,563270,77.59,24.93
3/29/2023,550900,76.36,24.75
3/30/2023,610670,83.72,27.06
3/31/2023,579470,78.3,25.91
04/01/2023,591140,81.68,26.26
04/02/2023,578260,78.83,25.97
04/03/2023,580460,79.36,26.22
04/04/2023,519740,75.49,23.56
04/05/2023,468370,75.75,20.56
04/06/2023,468320,79.48,20.56
04/07/2023,609330,83,25.92
04/08/2023,574660,77.82,25.26
04/09/2023,563680,75.43,24.94
04/10/2023,556520,75.78,24.84
04/11/2023,543910,74.48,24.03
04/12/2023,507090,70.59,22.36
4/13/2023,481570,71.58,21.55
4/14/2023,483120,69.63,21.27
4/15/2023,506840,80.26,22.43
4/16/2023,507040,76.17,20.48
4/17/2023,561890,76.19,24.15
4/18/2023,524940,70.95,23.3
4/19/2023,491770,72.15,21.37
4/20/2023,227460,80.09,9.25
4/21/2023,603390,80.38,25.97
4/22/2023,568000,77.03,25.02
4/23/2023,599970,81.33,25.23
4/24/2023,594190,77.69,26.27
4/25/2023,559260,75.05,25.22
4/26/2023,541890,73.63,24.72
4/27/2023,535470,73.06,24.74
4/28/2023,508520,72.09,23.41
4/29/2023,525320,71.1,24.43
4/30/2023,344170,64.96,14.91
05/01/2023,444480,70.96,20.47
05/02/2023,383370,79.38,15.93
05/03/2023,539490,73.4,24.3
05/04/2023,486450,81.42,21.51
05/05/2023,535950,72.39,23.67
05/06/2023,268710,94.04,10.81
05/07/2023,562650,74.14,24.92
05/08/2023,554430,81.1,24.83
05/09/2023,550860,73.75,25.45
05/10/2023,388880,77.99,16.944
05/11/2023,458010,72.27,19.95
05/12/2023,528090,72.6,23.26
5/13/2023,496810,73.68,21.93
5/14/2023,501280,68.91,22.58
5/15/2023,541810,71.46,23.75
5/16/2023,453320,75.78,19.3
5/17/2023,535180,70.34,23.53
5/18/2023,339180,75.11,14.63
5/19/2023,506120,83.27,22.54
5/20/2023,538150,71.44,23.96
5/21/2023,524190,71.43,23.29
5/22/2023,476680,66.49,21.4
5/23/2023,577540,76.69,24.02
5/24/2023,540370,69.66,22.92
5/25/2023,527650,69.28,22.96
5/26/2023,522910,68.93,23
5/27/2023,526340,68.75,23.53
5/28/2023,517810,67.82,23.84
5/29/2023,502750,67.33,22.53
5/30/2023,507050,68.22,23.45
5/31/2023,498420,67.69,22.26
06/01/2023,422390,68.48,17.57
06/02/2023,476740,63.96,20.63
06/03/2023,503120,67.09,21.51
06/04/2023,473070,66.11,20.07
06/05/2023,450070,68.31,20.44
06/06/2023,489680,64.56,22.05
06/07/2023,535490,70.99,23.02
06/08/2023,541710,71.77,24.13
06/09/2023,533460,70.81,22.94
06/10/2023,531120,69.75,23.12
06/11/2023,507420,67.07,21.95
06/12/2023,472270,65.42,20.48
6/13/2023,317170,57.22,13.39
6/14/2023,407720,64.19,17.19
6/15/2023,377780,80.47,15.5
6/16/2023,567880,73.72,23.41
6/17/2023,243220,60.04,9.34
6/18/2023,540920,70.83,22.65
6/19/2023,512450,69.4,20.87
6/20/2023,534420,69.85,22.93
6/21/2023,505560,68.03,20.92
6/22/2023,507460,69.6,21.24
6/23/2023,513040,67.43,22.07
6/24/2023,523800,69.59,22.45
6/25/2023,528310,69.88,22.77
6/26/2023,495150,66.34,22.13
6/27/2023,493300,65.39,21.42
6/28/2023,498390,66.02,22.33
6/29/2023,520520,68.33,23.5
6/30/2023,532500,70.61,23.82
07/01/2023,520030,69.63,22.91
07/02/2023,508160,67.82,22.33
07/03/2023,499270,66.25,22.275
07/04/2023,521700,72.47,22.28
07/05/2023,531730,70.43,23.31
07/06/2023,523820,68.89,22.87
07/07/2023,532220,70.31,22.98
07/08/2023,530310,69.41,22.85
07/09/2023,486430,78.42,21.29
07/10/2023,526630,68.78,23.62
07/11/2023,450320,69.77,19.52
07/12/2023,449430,65.56,19.73
7/13/2023,380180,67.49,15.02
7/14/2023,491140,73.39,20.22
7/15/2023,527810,71.12,22.24
7/16/2023,421980,72.9,17.61
7/17/2023,506010,68.53,22.85
7/18/2023,539380,70.65,23.08
7/19/2023,462750,71.5,19.68
7/20/2023,344700,57,13.39
7/21/2023,379690,65.76,15.05
7/22/2023,470000,65.39,20.433
7/23/2023,474150,76.37,20.86
7/24/2023,479130,73.68,21.63
7/25/2023,439240,73.43,21.03
7/26/2023,421340,70.29,18.47
7/27/2023,293670,63.52,18
7/28/2023,396990,69.32,17.94
7/29/2023,418440,72.29,18.95
7/30/2023,425840,68.84,19.47
7/31/2023,380540,82.32,15.29
08/01/2023,411290,69.27,18.8
08/02/2023,508080,67.74,21.82
08/03/2023,451670,69.59,18.44
08/04/2023,473150,76.83,20.16
08/05/2023,514300,68.4,22.29
08/06/2023,514910,69.17,20.59
08/07/2023,510800,69.67,22.71
08/08/2023,517170,69.84,22.77
08/09/2023,522610,70.43,23.37
08/10/2023,539230,72.82,23.81
08/11/2023,544810,73.19,25
08/12/2023,537720,72,23.94
8/13/2023,531440,71.72,22.9
8/14/2023,542120,73.37,23.83
8/15/2023,539150,72.36,23.91
8/16/2023,502110,71.76,23.24
8/17/2023,526300,72.72,24.206
8/18/2023,527980,72.15,24.43
8/19/2023,518350,70.75,23.26
8/20/2023,521380,70.45,23.59
8/21/2023,475430,70.1,21.6
8/22/2023,306900,56,13.34
8/23/2023,416430,67.72,18.37
8/24/2023,529900,72.67,24.36
8/25/2023,533220,72.23,23.22
8/26/2023,533370,73.36,24.69
8/27/2023,534690,73.16,24.77
8/28/2023,531380,72.82,24.75
8/29/2023,501810,69.39,23.5
8/30/2023,419690,86.94,17.76
8/31/2023,513450,79.45,21.62
09/01/2023,522840,80.76,22.77
09/02/2023,529440,83.33,22.29
09/03/2023,456260,83.43,21.13
09/04/2023,500460,78.84,22.74
09/05/2023,530970,78.77,24.3
09/06/2023,538810,76.42,24.45
09/07/2023,472590,77,22.24
09/08/2023,376670,71.35,16.78
09/09/2023,481050,74.45,22.01
09/10/2023,432680,74.21,19.65
09/11/2023,407690,68.77,18.15
09/12/2023,420840,86.2,17.41
9/13/2023,538890,80.91,24.15
9/14/2023,536520,81.41,23.71
9/15/2023,487430,79.83,21.92
9/16/2023,562530,76.91,25.98
9/17/2023,525210,75.54,24
9/18/2023,516720,77.52,24.01
9/19/2023,486700,74.4,21.89
9/20/2023,459350,71.74,22.13
9/21/2023,258470,74.67,11.53
9/22/2023,519260,82.83,22.61
9/23/2023,555600,80,25.17
9/24/2023,543100,81.59,23.82
9/25/2023,490420,80.53,22.21
9/26/2023,457290,80.84,20.47
9/27/2023,475920,77.84,21.09
9/28/2023,260920,74.19,11.32
9/29/2023,457350,74.63,20.77
9/30/2023,422290,81.35,19.6
10/01/2023,338600,85.99,15.76
10/02/2023,553310,78.61,24.68
10/03/2023,549770,76.82,24.68
10/04/2023,502410,72.99,23.19
10/05/2023,454490,74.58,20.56
10/06/2023,522230,77.72,23.77
10/07/2023,534110,75.15,24.35
10/08/2023,539060,76.28,24.43
10/09/2023,517910,74.76,23.34
10/10/2023,532740,76.36,24.28
10/11/2023,500250,74.35,22.17
10/12/2023,487200,73.21,22.19
10/13/2023,478350,71,22.47
10/14/2023,511290,74.67,24.23
10/15/2023,506100,72.68,23.95
10/16/2023,505780,72.89,24.1
10/17/2023,482550,69.91,22.82
10/18/2023,450620,67.62,20.87
